# The file was automaticaly generated by MonteCarlo::run().

#--------------------Polymer----------------------
NUMBER_OF_MONOMERS	10
MONOMER_LENGTH	3.8

#------------------Hamiltonian--------------------
HAM_MU	0
HAM_ALPHA	1

#--------------Solitons-----------------

#------------------Interaction--------------------
LENNARD_JONES_MIN	0.0001
LENNARD_JONES_R_MIN	1

#------------------Monte-Carlo--------------------
REGIME	0	#normal
CORES	1
LOOPS_PER_CORE	1

MAX_LOG_T	1
LOG_T_STEP	1
MIN_LOG_T	-1

SWEEPS_PER_STEP	300
