#File with parameters for MonteCarlo run

#----------------Polymer---------------------------
NUMBER_OF_MONOMERS  50
MONOMER_LENGTH 3.8  #fixed for current version of the program

#----------------Hamiltonian-----------------------
HAM_Q	 3.5
HAM_M	1.5
HAM_C	0.0001
HAM_D	0.0001
HAM_A	-0.0001
HAM_B	0.0
HAM_MU	0.0
HAM_ALPHA	1.0

#----------------Interaction-----------------------
TANH_SELF_AVOIDING_R	3.8
TANH_MIN	0.01
TANH_R_MIN	5.0

#---------------Monte-Carlo------------------------
LOOPS_PER_CORE	3

MAX_LOG_T 2.0
LOG_T_STEP 0.5
MIN_LOG_T -4.0

SWEEPS_PER_STEP 1000


