Start
a =  0.000157 0.000157
1	0
1	50
1	100
1	150
1	200
1	250
Finally SA is Ok
0	0
0	50
0	100
0	150
0	200
0	250
Finally SA is Ok
-1	0
-1	50
-1	100
-1	150
-1	200
-1	250
Finally !SA
-2	0
-2	50
-2	100
-2	150
-2	200
-2	250
Finally !SA
-3	0
-3	50
-3	100
-3	150
-3	200
-3	250
Finally SA is Ok
0	0
1	3000
2	2998
3	2998
4	2990
5	2995
6	2989
7	2993
8	2991
9	2994
10	0

1	0
1	50
1	100
1	150
1	200
1	250
Finally SA is Ok
0	0
0	50
0	100
0	150
0	200
0	250
Finally SA is Ok
-1	0
-1	50
-1	100
-1	150
-1	200
-1	250
Finally SA is Ok
-2	0
-2	50
-2	100
-2	150
-2	200
-2	250
Finally SA is Ok
-3	0
-3	50
-3	100
-3	150
-3	200
-3	250
Finally SA is Ok
0	0
1	3000
2	2995
3	2993
4	2987
5	2990
6	2990
7	2994
8	2992
9	2994
10	0

done
Done core 0
Everything is OK!
